Latitude,Longitude,year,month,dayofyear,Value,random_forest_pred
51.45833333,2.35,2023,4,111,1.66,7.459329212890248
51.45833333,2.35,2023,4,111,1.26,7.459329212890248
51.45833333,2.35,2023,4,111,2.9,7.459329212890248
51.45833333,2.35,2023,4,111,2.3,7.459329212890248
51.45833333,2.35,2023,4,111,2.7,7.459329212890248
51.45833333,2.35,2023,4,112,1.71,2.6914934442582537
51.45833333,2.35,2023,4,112,1.97,2.6914934442582537
51.45833333,2.35,2023,4,112,1.35,2.6914934442582537
51.45833333,2.35,2023,4,112,1.87,2.6914934442582537
51.45833333,2.35,2023,4,112,1.7,2.6914934442582537
51.43616667,4.01416667,2023,4,114,1.71,9.516309795186395
51.3465,3.8255,2023,4,114,1.51,8.01233870346262
51.412,3.56566667,2023,4,114,1.44,8.20263345156378
53.379,5.16716667,2023,4,116,5.4,6.631957065976104
53.40116667,5.727,2023,4,116,5.5,7.105111780877838
52.3015,4.30116667,2024,4,93,11.9,13.029640649091938
52.26066667,4.40466667,2024,4,93,7.6,11.955634116640399
52.341,4.1735,2024,4,93,9.0,6.049039871708907
52.5855,3.53,2024,4,93,1.83,8.906634725449578
53.379,5.16716667,2024,4,94,7.4,6.96606341023163
51.51533333,4.127,2024,4,94,1.89,4.4006897922793575
53.4605,5.09933333,2024,4,94,1.96,3.3199626641446205
53.76683333,4.7655,2024,4,94,0.31,2.593811285877131
51.6015,3.7205,2024,4,94,6.6,3.267990065055802
51.64466667,4.097,2024,4,94,0.39,3.5920543758835786
53.335,6.944,2024,4,95,0.93,4.184977476224852
53.40116667,5.727,2024,4,95,6.4,12.32378775283439
53.30433333,7.15666667,2024,4,95,1.5,4.168579794352835
53.55916667,6.66116667,2024,4,95,1.8,12.95792989200386
51.43616667,4.01416667,2024,4,103,7.4,7.401020459763201
51.412,3.56566667,2024,4,103,1.25,9.51166496517324
53.335,6.944,2024,4,106,2.11,8.625448932097239
53.40116667,5.727,2024,4,107,18.5,9.922599224948634
53.05283333,5.03233333,2024,4,107,12.8,11.942350748060568
52.9825,4.75,2024,4,107,12.6,11.950696197205486
52.3015,4.30116667,2024,4,107,15.3,6.931660883197848
52.26066667,4.40466667,2024,4,107,8.4,9.137311234333804
52.341,4.1735,2024,4,107,6.7,4.746281686208229
53.5655,6.56283333,2024,4,107,8.6,16.847869033800208
53.4605,5.09933333,2024,4,107,4.7,2.8722658808095733
51.64466667,4.097,2024,4,107,0.8,5.2012418214042695
53.379,5.16716667,2024,4,108,13.1,5.780895246550868
53.30433333,7.15666667,2024,4,108,2.5,3.084207106185609
53.55916667,6.66116667,2024,4,108,7.4,15.319713464635953
54.14883333,4.3405,2024,4,108,0.4,1.1175866375381451
54.415,4.03966667,2024,4,108,0.71,1.7857566642134857
54.7185,3.69016667,2024,4,108,0.173,1.1131418129314339
55.17166667,3.156,2024,4,108,0.29,1.6928851492860892
53.76683333,4.7655,2024,4,108,2.21,3.747344753945268
53.31333333,5.15983333,2024,4,108,12.6,12.29747818658427
51.6015,3.7205,2024,4,108,8.0,7.237402874732769
51.84616667,3.91533333,2024,4,109,12.6,7.407577335117788
51.869,3.87216667,2024,4,109,4.3,6.775171056867126
52.5855,3.53,2024,4,109,0.63,7.324228323025789
51.71933333,3.49383333,2024,4,109,2.9,6.326144142081706
51.43616667,4.01416667,2024,4,113,2.6,7.477173782601982
51.3465,3.8255,2024,4,113,5.3,6.7592201954554305
51.412,3.56566667,2024,4,113,5.0,6.298848530251036
51.90466667,4.264,2024,4,114,8.9,5.061989780799474
51.54816667,3.4095,2024,4,120,6.0,11.609167840938266
51.65783333,3.21916667,2024,4,120,3.9,4.805450598258736
51.95616667,2.67766667,2024,4,120,0.65,1.787236587099669
53.379,5.16716667,2024,4,121,2.9,6.347121059996784
53.40116667,5.727,2024,4,121,5.4,10.718682844683716
51.51533333,4.127,2024,4,121,4.7,4.580335592845803
52.5855,3.53,2024,4,121,0.84,1.4994506841043371
53.4605,5.09933333,2024,4,121,2.5,2.6764862488245806
53.76683333,4.7655,2024,4,121,0.47,2.6929111298405615
51.6015,3.7205,2024,4,121,12.4,10.929227373786018
51.64466667,4.097,2024,4,121,3.3,4.983655612663002
